algorithm,function,mean,std,median,min,max
NWOA,F1,204426562.30944958,165880647.51833576,194164312.69633755,1306701.9528660087,700265913.7335978
NWOA,F10,1011.1213363123646,9.131438116040435,1014.5431459000978,1000.2998927190508,1019.9999999619781
NWOA,F11,8595.705437774603,6586.311931353404,6030.236198204846,1430.8944639492574,28979.013069386652
NWOA,F12,1371.0062542200421,191.0035762616565,1286.324218119888,1206.490099507485,1816.9825716622681
NWOA,F13,153401.82911246136,293947.62868167314,44852.89098272113,3736.952079606836,1466825.5560007577
NWOA,F14,1523.999544726054,130.65085522805896,1490.072741570437,1421.885784422697,2127.129884214356
NWOA,F15,14756.772327862887,8680.75758315999,13058.878611644399,2940.7256327150353,34316.65375598542
NWOA,F16,5414.0519485984305,3504.231453841181,4702.710338111789,1943.2947924549271,16307.23249945078
NWOA,F17,15754.564940632063,11152.833597984212,10964.538572561252,4785.383524984166,45602.4446040638
NWOA,F18,5383.5257370633,4271.281571850806,3970.524024938585,2015.5587409164982,18886.757053063375
NWOA,F19,11127.141377070528,6449.930601397132,10254.782802578902,2799.8091240293834,32433.44249892024
NWOA,F2,1156.1953273622598,688.8202033695197,986.0353117381999,369.8755251070525,3463.6905850935677
NWOA,F20,2186.035092921356,102.72133160464618,2162.887327120944,2049.793923430752,2522.616113545152
NWOA,F21,2820.7217189148855,2.655423540964468,2820.681096732933,2814.7408538844766,2825.632252148204
NWOA,F22,3639.002277249088,606.5732050672489,3497.476010414437,3027.3074045850603,5525.278902808809
NWOA,F23,31741.880438848246,1326.6012823804017,31615.549282649292,29387.055238129527,35025.039233557094
NWOA,F24,3522.5909870875603,180.47416466010532,3473.8337291481225,3292.985086189544,3948.7385078378607
NWOA,F25,932249.5946891755,2051928.3305861135,111047.88627717702,7691.260703395429,8941935.740524005
NWOA,F26,3770991.7879161444,5912384.091465309,1488551.9022759316,89735.677843452,28734900.72743801
NWOA,F27,477730.9902273648,756765.4459261678,102661.85713021804,4125.2688161466485,3414725.409290107
NWOA,F28,77116.68390309482,1260.5705621860388,76946.41185320124,74788.39535146623,80667.21955844223
NWOA,F29,3670.4009345375025,52.33879214525011,3697.691792228885,3574.664825707073,3703.3592299594425
NWOA,F3,4436958.153356421,11775835.536650095,1386606.9914304977,3721.8122575499247,65406285.66384501
NWOA,F30,1268470.0783145581,2560706.45247653,477444.1460206164,4458.280357590349,13853557.258532213
NWOA,F4,962.9402711473607,308.5734351654185,910.4537392767274,539.9198501612523,1884.3119874846388
NWOA,F5,503.43723699165434,0.3413964257166744,503.4044983147085,502.8515490248664,504.0121250455005
NWOA,F6,1095.4088598308367,286.03122876024514,1015.51875695852,718.982135309972,1897.0856251020837
NWOA,F7,1415.994714810114,367.9799596732669,1391.75,812.0,2181.0
NWOA,F8,1028.5729044612192,160.41192367630347,979.6408928806075,839.2164873574253,1616.8700513305553
NWOA,F9,913.5323764434287,4.486037642189254,913.2919710681995,905.1231605206024,921.6858577940201
NWOA-HC,F1,42278.875517217166,15403.54717562471,38507.4561437115,19476.123090436256,87247.98292904542
NWOA-HC,F10,1014.5722523181557,8.447701387304084,1019.9999999571359,1000.5583034514494,1019.9999999634616
NWOA-HC,F11,2177.871590848544,899.1892061254892,2108.305638047981,1233.4215509270784,4768.331601447224
NWOA-HC,F12,1209.5446473544532,4.251533688782952,1209.247602102977,1204.3136156522648,1220.7604080830033
NWOA-HC,F13,78327.6295644433,168296.7500693605,16773.966631662355,5819.225028302374,766667.5539764902
NWOA-HC,F14,1431.011290779236,5.976475271276219,1430.5873188785956,1410.5021509647136,1446.3498844445662
NWOA-HC,F15,4922.523735332904,2001.3135181514408,4370.440092576204,2428.5747470858587,9756.663510225799
NWOA-HC,F16,1882.5603674024528,245.80323348609372,1801.1207054212218,1675.343263002316,2649.2526127041324
NWOA-HC,F17,4787.3040788980625,1905.5089640814638,3994.69945923469,2656.6596100835804,9544.414873486854
NWOA-HC,F18,1896.4065121575454,113.15988155452403,1859.6970675660286,1828.1717332480741,2352.1885963171844
NWOA-HC,F19,3729.7539254543544,1304.3344493151576,3178.190037138028,2350.5372528991334,6904.601167852481
NWOA-HC,F2,202.54792207988552,1.8766584338788754,201.79725532503744,200.45523415072643,207.38184357850525
NWOA-HC,F20,2021.0735129970415,7.4774651736812885,2022.5199975022592,2001.35703646828,2032.546113956208
NWOA-HC,F21,2816.7882990362173,2.555422974715191,2817.1217968695955,2811.4000979987045,2823.0676082246864
NWOA-HC,F22,2860.0522095621654,9.116764953955421,2858.782659360855,2844.3014761805166,2887.9070659569707
NWOA-HC,F23,28802.542658545848,669.1370498069957,28645.60437656948,27964.54737015131,30310.61839200832
NWOA-HC,F24,3239.9502278938057,2.736390542641724,3240.263392095085,3234.068541135817,3246.300931215748
NWOA-HC,F25,3656.033023619845,776.9362404540107,3314.7059180466827,3248.323143068719,6561.401711179615
NWOA-HC,F26,4949.584949533155,3061.869399664535,3768.2087187020534,3697.25216917139,19377.135186851967
NWOA-HC,F27,3803.7171463829636,560.2236205428121,3530.7499063369432,3486.5886819445022,5488.2740455408475
NWOA-HC,F28,72975.16367960481,852.7363527953231,72949.30072772328,71594.6731336771,75647.46265702514
NWOA-HC,F29,3675.659311407334,41.981087249019744,3696.619746825948,3581.158693809737,3701.047818996443
NWOA-HC,F3,1852.8187737003984,3578.3316876149893,507.8720168683841,310.8611763112458,18319.163413443886
NWOA-HC,F30,3797.6076562600065,454.62404502902723,3616.4849001824596,3604.026677897435,5946.779354076098
NWOA-HC,F4,440.0744790827143,11.937834349892439,440.4615479120958,420.26168531538906,470.3952902290371
NWOA-HC,F5,502.5188210004186,0.5584121054521952,502.64783837081256,501.483010856165,503.4895281946394
NWOA-HC,F6,651.8402768278946,13.586286720306573,652.4836180172166,625.2596841445783,681.7687455262001
NWOA-HC,F7,745.6587646074926,21.46001204525006,741.6020347347675,709.0001941289784,796.0790492662807
NWOA-HC,F8,804.7761198435561,4.437930174055077,803.5248733088431,800.2812084309355,818.3710287116496
NWOA-HC,F9,900.275601853087,0.12494661809887732,900.2347190237172,900.1200633118422,900.6636717044477
NWOA-NM,F1,668761.4019714498,675178.0539519645,497833.3412347861,178.00032922181987,2277591.057319377
NWOA-NM,F10,1012.3461852148499,6.0099878703111544,1010.0676824108132,1003.5291296692277,1019.9999999500552
NWOA-NM,F11,1523.4884710563415,238.49154039931966,1512.8842789152395,1169.460646917896,2100.2921335690507
NWOA-NM,F12,1211.0766018481866,5.122806599118842,1210.3228197233439,1203.3578477034098,1229.2203044891385
NWOA-NM,F13,4636.376294352736,2165.715212313367,4676.602492763792,1779.874023051991,11315.249599463858
NWOA-NM,F14,1433.4225219350535,6.272130076389124,1433.1178189491447,1415.7260923477304,1448.0499906755042
NWOA-NM,F15,2571.0345088891127,599.2485665585725,2358.6936699077837,1719.650641709541,3787.4600049359888
NWOA-NM,F16,1946.364198852855,238.78051358587624,1821.3627337925498,1681.7431651764477,2495.0237084371706
NWOA-NM,F17,3135.109821383465,1260.5837798136163,2791.287501175449,1778.4731366334393,6791.438722842917
NWOA-NM,F18,1880.9974654473297,49.72269575370468,1859.5214174171635,1834.2313279629827,2021.8943655628166
NWOA-NM,F19,2736.122818138678,898.4649494299558,2553.316147329924,1942.9698769261972,6852.36867103998
NWOA-NM,F2,227.8572222118369,22.78528320741228,219.79893963622703,202.42502805585025,285.0886116317183
NWOA-NM,F20,2022.517096643261,10.189299373917528,2024.809900688045,2003.0095473477486,2043.74917688328
NWOA-NM,F21,2820.0090035028147,1.6202745302503347,2820.2893090586736,2816.411719282585,2822.947104652719
NWOA-NM,F22,2879.1628139793315,16.907497684156343,2877.9198401435424,2856.862864822359,2920.1325208939706
NWOA-NM,F23,28972.285095121882,667.3565867099892,28835.307651670846,27945.725919965276,30565.42925218188
NWOA-NM,F24,3245.073392878609,6.829970350557374,3244.2057573497364,3235.5940378501464,3265.8057734914805
NWOA-NM,F25,3394.476338351013,116.31270237378845,3349.1219247725485,3264.065036230587,3690.7079583369896
NWOA-NM,F26,5284.498645509683,2587.985807126381,4219.129074287128,3683.11484852999,15238.299539051612
NWOA-NM,F27,3683.4851102363004,295.80459951819364,3576.0501406699905,3500.97209838483,4856.519228543888
NWOA-NM,F28,73095.94201607078,960.9545273559341,72913.97993061035,71681.50198963354,76189.05649812562
NWOA-NM,F29,3680.126365241024,35.293141014530825,3697.6939894668712,3581.8266969589295,3701.05221324387
NWOA-NM,F3,958.7794837085082,1157.8722290715823,625.8267503971597,316.54665273077507,6183.328776778701
NWOA-NM,F30,3870.9885565498726,353.2431515274284,3740.0424005846417,3605.0981367827662,5299.530481169177
NWOA-NM,F4,453.3951417932306,22.053551199357873,444.5442062456618,422.70685963019827,505.92480514982685
NWOA-NM,F5,502.7199594001477,0.47307750754928074,502.8349855927728,501.61114356135613,503.417302502942
NWOA-NM,F6,654.5011901207314,14.781475429307115,657.869041592561,620.913205443803,682.3657919405789
NWOA-NM,F7,756.8236387088382,17.71614064527323,752.250004831755,731.003194599416,809.0000247724621
NWOA-NM,F8,817.9232546894253,16.34755232243148,812.8931118025494,800.9828353797725,880.3982730936082
NWOA-NM,F9,901.8602942872827,0.6130492136875697,901.8042485000727,901.008184393725,903.2404116361463
NWOA-PS,F1,5560055.096312655,2456039.9070719113,5081273.649988154,1336580.363418806,10930552.36332302
NWOA-PS,F10,1006.0044108309467,0.756660478469351,1005.9473851021908,1004.9423618832135,1007.7369289583511
NWOA-PS,F11,1185.0247237947644,34.913537464645096,1176.4375112964221,1126.2027321340927,1262.4167277978006
NWOA-PS,F12,1209.7460919027922,2.8364006989987014,1209.3868173939072,1205.0565762941171,1215.48600172066
NWOA-PS,F13,10639.195510692389,6013.0342521240955,10427.734950820699,2632.256624521783,28258.42406915002
NWOA-PS,F14,1426.9332439893712,6.226748369094579,1427.316348962714,1413.3828122590367,1445.038622529004
NWOA-PS,F15,1576.7291671736336,24.687216800707564,1574.5087802205858,1528.646110219592,1636.4748031506438
NWOA-PS,F16,1638.4916551605236,36.41032466661656,1622.6845426368457,1606.94332864346,1768.4599809424092
NWOA-PS,F17,1775.4940566421865,38.94779452891836,1764.9293870154856,1717.0429736036897,1915.7491840299288
NWOA-PS,F18,1861.991700573934,44.62445868549552,1847.6789185333587,1811.2989841748906,2003.0339134123737
NWOA-PS,F19,1966.1542757363525,33.88771546446228,1954.0635978995997,1932.259231781733,2096.292002838183
NWOA-PS,F2,281.53703948722926,50.510715491966934,271.53553289894984,216.25316287259997,482.3727284478898
NWOA-PS,F20,2009.3122619876199,2.9093800002006476,2008.9138102251404,2004.7973088751355,2014.8954090673922
NWOA-PS,F21,2820.779326713036,2.022110833901436,2820.8292983875085,2817.56247440085,2824.9220774161545
NWOA-PS,F22,2879.2517540747535,10.71500498335972,2879.893432384378,2861.96813294828,2902.0999065969427
NWOA-PS,F23,28797.683179693486,570.99324274573,28737.506450699744,27978.302927129156,30013.067693719026
NWOA-PS,F24,3248.6773139954794,2.7866096214111646,3248.4189960094245,3240.852281971072,3252.935982369514
NWOA-PS,F25,4035.495638405216,726.5745316593329,3739.7642250628296,3344.418253782675,6317.082560186896
NWOA-PS,F26,8387.574251795237,3981.6973744971206,7705.50615423895,4506.311399315409,25719.379699484096
NWOA-PS,F27,3996.412009366892,346.49485552587396,3855.4159679848335,3583.215841690323,4884.941864747483
NWOA-PS,F28,72176.97583718538,560.4522195932155,72080.81176569653,71177.19659271954,73638.30478011082
NWOA-PS,F29,3683.1097305654444,35.1174689546139,3696.599035762233,3598.154721746392,3703.3592299594425
NWOA-PS,F3,3952.803347347049,4575.458775872232,2950.616566714708,628.59689774974,25084.422360302753
NWOA-PS,F30,4331.1878343145,527.9330083420738,4171.320865447367,3729.304899335647,5791.005683438351
NWOA-PS,F4,470.1727702584422,12.504394598110892,472.2714098366005,444.85307352670384,495.83759235000133
NWOA-PS,F5,501.5474463761706,0.4032087208057498,501.43399372061833,500.8894243972705,502.66716447902473
NWOA-PS,F6,673.3984797816488,9.902744880434962,674.6860608602635,651.3300666387396,697.412098944634
NWOA-PS,F7,757.6767784708106,11.717152572270555,757.946946027688,734.0,783.6129492401861
NWOA-PS,F8,802.7778119581918,1.4429009121522167,802.2927535602051,800.7610931828085,807.3027374194027
NWOA-PS,F9,901.7767301121734,0.40669491119266793,901.7921491966431,901.1078562330891,902.8399817135029
NWOA-SA,F1,8670984.43800985,4833094.537412615,7219475.000269641,2071695.1027341057,22124418.679070573
NWOA-SA,F10,1016.5227203552107,4.4239016851226625,1019.8398165072256,1007.9181924277062,1019.9999999604312
NWOA-SA,F11,2561.1045428770203,1362.15576553278,2187.580426970814,1270.7802775081993,8634.654937862824
NWOA-SA,F12,1215.7068723384737,4.587591344252038,1215.0265174302806,1207.9012452996571,1228.2115524657154
NWOA-SA,F13,106493.50085532901,138655.4073049759,47046.973819262246,6949.431340241253,572213.8750711851
NWOA-SA,F14,1442.6930162708636,7.600748485104583,1443.4274455691857,1426.5368336073866,1460.600426453964
NWOA-SA,F15,5576.339825295848,1809.3739564436964,5469.0520893462235,2544.804470619105,9591.328980978422
NWOA-SA,F16,1914.7360199663317,180.39581569462283,1856.9934961482109,1667.8135483975493,2385.360880777647
NWOA-SA,F17,5466.450011171938,2054.077155796802,4816.218126770987,2309.495505884895,9225.911641199637
NWOA-SA,F18,1967.9541919739595,173.88903370397077,1906.1327370840331,1850.0764544072326,2650.77530254045
NWOA-SA,F19,4179.979170741799,1445.9813818121122,3958.12010517771,2259.527399503806,8237.51916471714
NWOA-SA,F2,281.4106501072383,33.17370758674911,278.6635846291829,226.53676930660163,369.4615428030389
NWOA-SA,F20,2026.1841066485792,6.562338302446922,2028.1179382333492,2007.4604755171133,2035.8164269531694
NWOA-SA,F21,2822.105036447113,1.8730058480443081,2822.432820315722,2818.3567664623383,2825.636011820414
NWOA-SA,F22,2888.0534505779547,11.430123470524276,2885.283132435703,2871.3807887080657,2921.0666197835426
NWOA-SA,F23,28560.78562731923,411.74638464244595,28516.254595039354,27949.378213417578,29481.58054530462
NWOA-SA,F24,3253.7726131637996,5.18072901579699,3252.3107819599472,3244.759760810568,3267.368285996422
NWOA-SA,F25,8208.970217732185,14356.247447338723,4645.427060069938,3686.7688420550403,82462.34202470357
NWOA-SA,F26,36499.85357425029,46305.06165039981,17640.596021291985,6163.72612131756,201568.78639435032
NWOA-SA,F27,8232.692233469106,7787.288736244495,5013.958542446944,3650.3382544529077,38027.68236834675
NWOA-SA,F28,73122.66154900611,545.2127960376713,73061.92998095653,72393.67077913346,74444.40452395448
NWOA-SA,F29,3682.6980377082004,29.18113699450539,3696.5946412862604,3606.5967036116513,3705.772197654345
NWOA-SA,F3,25318.872807945965,35646.24032722755,10179.505090781004,804.1363898365775,165437.54013278103
NWOA-SA,F30,19921.938711078084,37696.65839058505,7010.954978519909,3974.6168346461136,194029.97802903363
NWOA-SA,F4,489.7674190287013,16.814333022787203,486.1748627289447,453.0364414180252,524.0725014443907
NWOA-SA,F5,503.14872217327473,0.2915927448719737,503.1087887945733,502.45891133282765,503.676944148813
NWOA-SA,F6,690.0442587362037,12.186758361302523,687.6420506073321,672.2884181062467,716.5946497517313
NWOA-SA,F7,776.1563854487052,20.10264703933083,775.313055341157,732.4576122867986,816.8174740654817
NWOA-SA,F8,811.8294733905367,8.27160545715017,810.0005839080952,803.6297693922262,845.4268862645891
NWOA-SA,F9,902.6598198124847,0.726354457586694,902.6498824016184,901.2284061548604,904.7376327521793
